CREATE TABLE Ciudad 
(Id int identity(1,1) Primary key ,
IdPais int,
Nombre varchar(255),
Activo int default 1,
unique(Nombre)
)

go

ALTER TABLE Ciudad ADD CONSTRAINT FK_IdPais FOREIGN KEY (IdPais) references Pais(Id)

CREATE PROCEDURE [dbo].[SP_ListaCiudad]
AS
BEGIN
	SELECT Id, Nombre FROM Ciudad WHERE Activo = 1
END

go

CREATE FUNCTION Fun_BuscarNombreCiudad (@idCiudad INT)
RETURNS VARCHAR(255)
AS BEGIN
DECLARE @NombreCiudad VARCHAR(255)
	SELECT	@NombreCiudad = Nombre
	FROM	Ciudad
	WHERE	Id = @idCiudad 
	RETURN @NombreCiudad
END

go

insert into Ciudad (IdPais, Nombre) values (1,'Abejorral, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Funes, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Funza, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Fúquene, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Fusagasugá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Gachalá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Gachancipá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Gachantivá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Gachetá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Galán, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Galapa, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Galeras, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Gama, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Gamarra, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Gámbita, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Gameza, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Garagoa, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Garzón, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Génova, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Gigante, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Ginebra, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Giraldo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Girardot, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Girardota, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Girón, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Gomez Plata, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'González, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Gramalote, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Granada, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Granada, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Granada, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Guaca, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Guacamayas, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Guacarí, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Guachene, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Guachetá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Guachucal, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Guadalupe, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Guadalupe, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Guadalupe, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Guaduas, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Guaitarilla, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Gualmatán, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Guamal, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Guamal, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Guamo, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Guapi, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Guapotá, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Guaranda, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Guarne, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Guasca, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Guatape, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Guataquí, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Guatavita, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Guateque, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Guática, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Guavatá, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Guayabal De Síquima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Guayabetal, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Guayatá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Guepsa, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Güicán, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Gutiérrez, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Hacarí, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Hatillo De Loba, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Hato Corozal, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Hato, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Hatonuevo, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Heliconia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Herrán, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Herveo, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Hispania, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Hobo, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Honda, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Ibagué, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Icononzo, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Iles, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Imués, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Inírida, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'Inzá, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Ipiales, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Iquira, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Isnos, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Istmina, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Itagüi, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Ituango, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Iza, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Jambaló, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Jamundí, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Jardin, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Jenesano, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Jerico, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Jericó, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Jerusalén, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Jesús María, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Jordán, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Juan De Acosta, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Junín, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Juradó, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'La Apartada, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'La Argentina, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'La Belleza, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'La Calera, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'La Capilla, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'La Ceja, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'La Celia, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'La Chorrera, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'La Cruz, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'La Cumbre, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'La Dorada, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'La Esperanza, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'La Estrella, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'La Florida, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'La Gloria, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'La Guadalupe, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'La Jagua De Ibirico, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'La Jagua Del Pilar, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'La Llanada, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'La Macarena, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'La Merced, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'La Mesa, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'La Montañita, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'La Palma, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'La Paz, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'La Paz, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'La Pedrera, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'La Peña, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'La Pintada, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'La Plata, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'La Playa, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'La Primavera, Vichada')
insert into Ciudad (IdPais, Nombre) values (1,'La Salina, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'La Sierra, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'La Tebaida, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'La Tola, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'La Union, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'La Unión, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'La Unión, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'La Unión, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'La Uvita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'La Vega, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'La Vega, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'La Victoria, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'La Victoria, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'La Victoria, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'La Virginia, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Labateca, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Labranzagrande, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Landázuri, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Lebrija, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Leiva, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Lejanías, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Lenguazaque, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Lérida, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Leticia, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'Líbano, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Liborina, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Linares, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Litoral Del Bajo San Juan, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Lloró, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'López, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Lorica, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Los Andes, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Los Córdobas, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Los Palmitos, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Los Patios, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Los Santos, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Lourdes, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Luruaco, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Macanal, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Macaravita, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Maceo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Machetá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Madrid, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Magangué, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Maguí, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Mahates, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Maicao, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Majagual, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Málaga, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Malambo, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Mallama, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Manatí, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Manaure, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Manaure, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Maní, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Manizales, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Manta, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Manzanares, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Mapiripán, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Mapiripana, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'Margarita, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'María La Baja, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Marinilla, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Maripí, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Mariquita, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Marmato, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Marquetalia, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Marsella, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Marulanda, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Matanza, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Medellin, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Medina, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Medio Atrato, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Medio Baudo, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Medio San Juan, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Melgar, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Mercaderes, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Mesetas, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Milán, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Miraflores, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Miraflores, Guaviare')
insert into Ciudad (IdPais, Nombre) values (1,'Miranda, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Mirití-Paraná, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'Mistrató, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Mitú, Vaupés')
insert into Ciudad (IdPais, Nombre) values (1,'Mocoa, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Mogotes, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Molagavita, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Momil, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Mompós, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Mongua, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Monguí, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Moniquirá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Montebello, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Montecristo, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Montelíbano, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Montenegro, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Montería, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Monterrey, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Moñitos, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Morales, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Morales, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Morelia, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Morichal Nuevo, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'Morroa, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Mosquera, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Mosquera, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Motavita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Murillo, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Murindo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Mutata, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Mutiscua, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Muzo, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Nariño, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Nariño, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Nariño, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Nátaga, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Natagaima, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Nechi, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Necocli, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Neira, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Neiva, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Nemocón, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Nilo, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Nimaima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Nobsa, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Nocaima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Norcasia, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Norosi, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Nóvita, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Nueva Granada, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Nuevo Colón, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Nunchía, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Nuquí, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Obando, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Ocamonte, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Ocaña, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Oiba, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Oicata, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Olaya Herrera, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Olaya, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Onzaga, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Oporapa, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Orito, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Orocué, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Ortega, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Ospina, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Otanche, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Ovejas, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Pachavita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Pacho, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Pacoa, Vaupés')
insert into Ciudad (IdPais, Nombre) values (1,'Pácora, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Padilla, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Paez, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Páez, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Paicol, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Pailitas, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Paime, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Paipa, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Pajarito, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Palermo, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Palestina, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Palestina, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Palmar De Varela, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Palmar, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Palmas Del Socorro, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Palmira, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Palmito, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Palo Cabildo, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Pamplona, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Pamplonita, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Pana Pana, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'Pandi, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Panqueba, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Papunahua, Vaupés')
insert into Ciudad (IdPais, Nombre) values (1,'Páramo, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Paratebueno, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Pasca, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Pasto, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Patía, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Pauna, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Paya, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Paz De Ariporo, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Paz De Río, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Pedraza, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Pelaya, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Pensilvania, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Peñol, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Peque, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Pereira, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Pesca, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Piamonte, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Piedecuesta, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Piedras, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Piendamó, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Pijao, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Pijino Del Carmen, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Pinchote, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Pinillos, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Piojó, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Pisba, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Pital, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Pitalito, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Pivijay, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Planadas, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Planeta Rica, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Plato, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Policarpa, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Polonuevo, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Ponedera, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Popayán, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Pore, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Potosí, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Pradera, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Prado, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Providencia, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Providencia, San Andrés')
insert into Ciudad (IdPais, Nombre) values (1,'Pueblo Bello, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Pueblo Nuevo, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Pueblo Rico, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Pueblorrico, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Puebloviejo, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Puente Nacional, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Puerres, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Alegría, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Arica, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Asís, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Berrio, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Boyacá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Caicedo, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Carreño, Vichada')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Colombia, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Colombia, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Concordia, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Escondido, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Gaitán, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Guzmán, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Leguízamo, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Libertador, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Lleras, Meta')
